sub_url,photo,house_name,house_status,house_type,address,price,district,id
/first/2040/,https://img.0756fang.com/Upload/Dictionary/2020-09/sC8B08CB80791465A94AC500B623A0C57.jpg/w600,世茂港珠澳口岸城,在售,商办,香洲区茂盛二路67号,36000,1,2040
/first/2096/,https://img.0756fang.com/Upload/Dictionary/2020-11/sD01FF9DEBDA44FFB975F83F75DEB57A4.jpeg/w600,龙光玖云著,在售,商办,香洲区九洲大道西10,15000,1,2096
/first/1276/,https://img.0756fang.com/Upload/Dictionary/2019-04/5219dd49-6ef7-48ce-9d13-50f6533c32a6.jpg/w600,美盈时代公馆,不在售,商办,香洲区朝蓬街38号 ,27000,1,1276
/first/1246/,https://img.0756fang.com/Upload/Dictionary/2018-12/f150cfc8-0233-4fae-934d-1f472e47961c.jpg/w600,仁恒滨海中心,不在售,住宅,香洲区情侣南路1号 ,67000,1,1246
/first/55/,https://img.0756fang.com/Upload/Dictionary/2019-03/ab41edbd-ec7d-4bf2-b8d7-cfad22e0a246.jpg/w600,中铁凤凰谷,不在售,住宅,香洲区拱北联安路30,46000,1,55
/first/1474/,https://img.0756fang.com/Upload/Dictionary/2020-06/s4EC2A53478A942A0BCA39447FEBE78C3.jpg/w600,岭秀城壹号,不在售,住宅,香洲区岭秀巷20号 ,38000,1,1474
/first/2095/,https://img.0756fang.com/Upload/Dictionary/2020-11/sFB5F94B6601346D5BBEB9BBA23B8CA00.jpeg/w600,富力新天地,不在售,商办,香洲区跃升路68号(,27000,1,2095
/first/25/,https://img.0756fang.com/Upload/Dictionary/2016-04/4ccd9153-cddb-4681-bf48-39369071ac59.jpg/w600,中铁诺德国际,不在售,住宅,香洲区白石路73号 ,37000,1,25
/first/1460/,https://img.0756fang.com/Upload/Dictionary/2020-05/sDFC322F941CB4DA898DC8D44B1DB53F4.png/w600,利腾金力湾,不在售,住宅,香洲区拱北丰源街58,33000,1,1460
/first/1140/,https://img.0756fang.com/Upload/Dictionary/2018-04/e7c9cb4a-a082-4d49-a162-160ec94d88e9.jpg/w600,玖洲道,不在售,住宅,珠海市九洲大道西21,32000,1,1140
/first/1288/,https://img.0756fang.com/Upload/Dictionary/2019-05/4153b416-7858-4fd7-953b-913e9161fcc4.jpg/w600,江山赋,在售,住宅,香洲区九洲大道中20,36000,2,1288
/first/2146/,https://img.0756fang.com/Upload/Dictionary/2021-05/s909D36CE721E460EB287480356BEAE11.jpg/w600,情侣湾1号,不在售,住宅,香洲区吉大情侣南路8,65000,2,2146
/first/2147/,https://img.0756fang.com/Upload/Dictionary/2021-10/s36BC12343BEE471ABE412BA074EFF398.jpg/w600,曦华园,不在售,住宅,香洲区吉大情侣南路2,51000,2,2147
/first/1309/,https://img.0756fang.com/Upload/Dictionary/2019-07/819c75e5-23eb-4ed8-afba-45651d6d0adb.jpg/w600,诚丰银座,不在售,住宅,香洲区吉大海滨南路6,38000,2,1309
/first/71/,https://img.0756fang.com/Upload/Dictionary/2017-11/7fec5965-307f-4b36-b6e3-92188f436358.jpeg/w600,万科石花66号,不在售,商住,珠海市香洲区吉大石花,23000,2,71
/first/1308/,https://img.0756fang.com/Upload/Dictionary/2019-07/41437cb9-450b-4d3c-bca0-cb34cf99db93.jpg/w600,诚丰星座,不在售,住宅,香洲区吉大景园路19,39000,2,1308
/first/73/,https://img.0756fang.com/Upload/Dictionary/2017-11/04a19755-291b-4f17-ba1f-e265a5a7caeb.jpg/w600,恒天国际大厦,不在售,商住,吉大九洲大道    ,34000,2,73
/first/1329/,https://img.0756fang.com/Upload/Dictionary/2019-09/e7be9b51-f128-4330-8a05-c3dac4d8515c.jpg/w600,铭泰城市广场,在售,商办,珠海市香洲区紫荆路9,16600,3,1329
/first/2055/,https://img.0756fang.com/Upload/Dictionary/2020-09/sC4BE79957F6E4666A84C00237E838975.png/w600,凤凰公馆,在售,住宅,香洲区碧泉街101号,32500,3,2055
/first/1339/,https://img.0756fang.com/Upload/Dictionary/2021-10/sB2837B980CC3414798A70A6E203F7533.jpg/w600,香麓湾,不在售,别墅,香洲区神前路87号 ,40000,3,1339
/first/2272/,https://img.0756fang.com/Upload/Dictionary/2016-08/6557cc75-ead8-400b-a11d-906973da1fb7.jpg/w600,扬名广场,不在售,商铺,凤凰南路1088号 ,待定,3,2272
/first/119/,https://img.0756fang.com/Upload/Dictionary/2019-02/f2735be3-4f44-46b1-bd5f-2f58db2dacef.jpg/w600,弘泰豪庭,不在售,住宅,香洲区人民东路弘泰巷,32500,3,119
/first/1307/,https://img.0756fang.com/Upload/Dictionary/2021-10/sC2D2292C26A946D1A3EA31AE4637337A.jpg/w600,城市东岸,不在售,别墅,香洲区梅华东路6号 ,41000,3,1307
/first/1141/,https://img.0756fang.com/Upload/Dictionary/2019-06/f355b28a-dd0e-410c-8ffd-50d7c23ba8fa.jpg/w600,悦澜山,不在售,住宅,香洲区契爷岭二街60,37000,3,1141
/first/1304/,https://img.0756fang.com/Upload/Dictionary/2019-07/783f8edb-4699-4fed-bd6d-bf316a9bc8da.jpg/w600,天宸,不在售,住宅,香洲区契爷岭二街2号,40000,3,1304
/first/1267/,https://img.0756fang.com/Upload/Dictionary/2019-03/b38cb6a9-89e9-4bdf-ba10-105fbc094f0f.png/w600,春暖花开花园,不在售,住宅,香洲区神前路100号,34000,3,1267
/first/1472/,https://img.0756fang.com/Upload/Dictionary/2020-06/sDEB37E7FD0D44BD2B922D6C83B26FBD6.jpg/w600,优特绿城桂语香山,不在售,其它,香洲区云栖街63号（,23000,3,1472
/first/2077/,https://img.0756fang.com/Upload/Dictionary/2020-10/sCA98DAA17E754C1E93A92ECCFFC62BFC.jpeg/w600,凤凰海域,不在售,住宅,香洲区神前路19号 ,45000,3,2077
/first/2037/,https://img.0756fang.com/Upload/Dictionary/2020-08/s647BA91AC5DB4491964A9A8D5B6C37F3.jpeg/w600,恒荣城市溪谷,不在售,住宅,一期：香洲区神前路9,36000,3,2037
/first/1264/,https://img.0756fang.com/Upload/Dictionary/2019-03/bfa1c93f-5f8a-4f83-8f99-9c99259c72c6.jpg/w600,港珠湾山庄,不在售,别墅,香洲区银坑泉星路92,60000,3,1264
/first/1263/,https://img.0756fang.com/Upload/Dictionary/2019-03/483b673a-387d-4e68-99b5-1e31cabc6c5c.jpg/w600,韵怡湾,不在售,住宅,香洲区香埠路112号,35500,3,1263
/first/2072/,https://img.0756fang.com/Upload/Dictionary/2020-10/s46EAF80A26A94329BDC265386F88FB03.jpg/w600,一方云顶,不在售,商住,香洲区珠云巷32号(,24500,4,2072
/first/1332/,https://img.0756fang.com/Upload/Dictionary/2021-04/sE42E4195D6DA473096E5720A1974908E.png/w600,绿景喜悦荟,不在售,住宅,香洲区信景路168号,31500,4,1332
/first/2184/,https://img.0756fang.com/Upload/Fang/2021-10/sE5CCB51A37FE429781F6D47E673D1EA3.jpeg/w600,建发央璟,不在售,住宅,珠海新香洲区春风路 ,40000,4,2184
/first/29/,https://img.0756fang.com/Upload/Dictionary/2018-08/49c3fc4d-eccd-4536-a5d4-7015920777fa.jpg/w600,奥园广场,不在售,写字楼,香洲区金桔路8号(1,21000,4,29
/first/1297/,https://img.0756fang.com/Upload/Dictionary/2019-06/dfcc403e-85cb-4a02-beb8-f2d0ebd60a7c.jpg/w600,恒大珺睿,不在售,商住,香洲区迎宾北路211,20000,4,1297
/first/1244/,https://img.0756fang.com/Upload/Dictionary/2018-03/09856d5e-2c3b-43fd-bc52-dfc523940f8b.jpg/w600,美林书苑,不在售,住宅,香洲区香榭路233号,37000,4,1244
/first/1281/,https://img.0756fang.com/Upload/Dictionary/2019-04/36433648-0b8e-4722-b719-10626520949a.jpg/w600,岭南世家瑞府,不在售,住宅,香洲区南虹一街19号,32000,4,1281
/first/1168/,https://img.0756fang.com/Upload/Dictionary/2018-08/4daee580-e9c9-4eb4-af2a-e227a074afd7.jpg/w600,曼哈顿行政公馆,不在售,商住,珠海市香洲区梅华西路,28500,4,1168
/first/57/,https://img.0756fang.com/Upload/Dictionary/2016-04/b38e1ecd-1177-479e-b783-df92c446f1b8.jpg/w600,金域华府,不在售,商铺,香洲区怡华街99号(,100000,4,57
/first/2169/,https://img.0756fang.com/Upload/Dictionary/2021-07/sD10645BF7018431FA138C97DDD080232.jpg/w600,香府一品,在售,住宅,香洲区翠微西路202,33000,5,2169
/first/2170/,https://img.0756fang.com/Upload/Dictionary/2014-09/d2527dbe-fadf-47e9-8181-872168d7b770.jpg/w600,凤山府,不在售,住宅,珠海市香洲区明珠北路,29000,5,2170
/first/2034/,https://img.0756fang.com/Upload/Dictionary/2020-08/sD297F5D4113F435CBDA03000877BE6DA.jpg/w600,马鞍山一号公馆,不在售,住宅,香洲区翠前南路166,34000,5,2034
